cmake_minimum_required(VERSION 3.6)
project(ch_5_2_divide_and_conquer)

set(CMAKE_CXX_STANDARD 11)

add_executable(5_6_d_and_c_maximum 5_6_d_and_c_maximum.cpp)
add_executable(5_7_towers_of_hanoi 5_7_towers_of_hanoi.cpp)
add_executable(5_8_d_and_c_ruler 5_8_d_and_c_ruler.cpp)
add_executable(5_9_nonrecursive_ruler 5_9_nonrecursive_ruler.cpp)
add_executable(5_16 5_16.cpp)
add_executable(5_17 5_17.cpp)
add_executable(5_18 5_18.cpp)
add_executable(5_19 5_19.cpp)
add_executable(5_20 5_20.cpp)
add_executable(5_21 5_21.cpp)
add_executable(5_22 5_22.cpp)
add_executable(5_23 5_23.cpp)
add_executable(5_24 5_24.cpp)
add_executable(5_25 5_25.cpp)
add_executable(5_26 5_26.cpp)
