cmake_minimum_required(VERSION 3.6)
project(ch_5_1_recursive_algorithms)

set(CMAKE_CXX_STANDARD 11)

add_executable(5_1_recursive_factorial 5_1_recursive_factorial.cpp)
add_executable(5_2_questionable_recursion 5_2_questionable_recursion.cpp)
add_executable(5_3_euclids_algorithm 5_3_euclids_algorithm.cpp)
add_executable(5_4_recursive_postfix_expr_eval 5_4_recursive_postfix_expr_eval.cpp)
add_executable(5_5_recursive_linked_list_functions 5_5_recursive_linked_list_functions.cpp)
add_executable(5_1 5_1.cpp)
add_executable(5_2 5_2.cpp)
add_executable(5_3 5_3.cpp)
add_executable(5_4 5_4.cpp)
add_executable(5_5 5_5.cpp)
add_executable(5_6 5_6.cpp)
add_executable(5_7 5_7.cpp)
add_executable(5_8 5_8.cpp)
add_executable(5_9 5_9.cpp)
add_executable(5_10 5_10.cpp)
add_executable(5_11 5_11.cpp)
add_executable(5_12 5_12.cpp)
add_executable(5_13 5_13.cpp)
add_executable(5_14 5_14.cpp)
add_executable(5_15 5_15.cpp)
