cmake_minimum_required(VERSION 3.6)
project(ch_4_8_first_class_adts)

set(CMAKE_CXX_STANDARD 11)

add_executable(4_17_complex_numbers_roots_of_unity 4_17_complex_numbers_roots_of_unity.cpp)
add_executable(4_20_queue_simulation 4_20_queue_simulation.cpp)
add_executable(4_63 4_63.cpp)
add_executable(4_64 4_64.cpp)
add_executable(4_65 4_65.cpp)
add_executable(4_66 4_66.cpp)
add_executable(4_67 4_67.cpp)
add_executable(4_68 4_68.cpp)
add_executable(4_69 4_69.cpp)
add_executable(4_70 4_70.cpp)
add_executable(4_71 4_71.cpp)
add_executable(4_72 4_72.cpp)
add_executable(4_73 4_73.cpp)
add_executable(4_74 4_74.cpp)
add_executable(4_75 4_75.cpp)
add_executable(4_76 4_76.cpp)
add_executable(4_77 4_77.cpp)
