cmake_minimum_required(VERSION 3.6)
project(ch_8_7_linked_list_implement)

set(CMAKE_CXX_STANDARD 11)

add_executable(8_6_linked_list_merge 8_6_linked_list_merge.cpp)
add_executable(8_7_top_down_list_mergesort 8_7_top_down_list_mergesort.cpp)
add_executable(8_8_bottom_up_list_mergesort 8_8_bottom_up_list_mergesort.cpp)
add_executable(8_33 8_33.cpp)
add_executable(8_34 8_34.cpp)
add_executable(8_35 8_35.cpp)
add_executable(8_36 8_36.cpp)
add_executable(8_37 8_37.cpp)
add_executable(8_38 8_38.cpp)
add_executable(8_39 8_39.cpp)
add_executable(8_40 8_40.cpp)
add_executable(8_41 8_41.cpp)
add_executable(8_42 8_42.cpp)
add_executable(8_43 8_43.cpp)
add_executable(8_44 8_44.cpp)
