cmake_minimum_required(VERSION 3.6)
project(ch_4_6_fifo_queues)

set(CMAKE_CXX_STANDARD 11)

add_executable(4_36 4_36.cpp)
add_executable(4_37 4_37.cpp)
add_executable(4_38 4_38.cpp)
add_executable(4_39 4_39.cpp)
add_executable(4_40 4_40.cpp)
add_executable(4_41 4_41.cpp)
add_executable(4_42 4_42.cpp)
add_executable(4_43 4_43.cpp)
add_executable(4_44 4_44.cpp)
add_executable(4_45 4_45.cpp)
add_executable(4_46 4_46.cpp)
add_executable(4_47 4_47.cpp)
add_executable(4_48 4_48.cpp)
add_executable(4_49 4_49.cpp)
add_executable(4_50 4_50.cpp)
add_executable(4_51 4_51.cpp)
add_executable(4_52 4_52.cpp)
