cmake_minimum_required(VERSION 3.6)
project(ch_3_7_compound_data_structures)

set(CMAKE_CXX_STANDARD 11)

add_executable(3_16_two_dimensional_array_allocation 3_16_two_dimensional_array_allocation.cpp)
add_executable(3_17_sorting_an_array_of_strings 3_17_sorting_an_array_of_strings.cpp)
add_executable(3_18_adjacency_matrix_graph 3_18_adjacency_matrix_graph.cpp)
add_executable(3_19_adjacency_lists_graph_repr 3_19_adjacency_lists_graph_repr.cpp)
add_executable(3_20_two_dim_array_of_lists 3_20_two_dim_array_of_lists.cpp Point.h Point.cpp)
add_executable(3_62 3_62.cpp)
add_executable(3_63 3_63.cpp)
add_executable(3_64 3_64.cpp)
add_executable(3_65 3_65.cpp)
add_executable(3_66 3_66.cpp)
add_executable(3_67 3_67.cpp)
add_executable(3_68 3_68.cpp)
add_executable(3_69 3_69.cpp)
add_executable(3_70 3_70.cpp)
add_executable(3_71 3_71.cpp)
add_executable(3_72 3_72.cpp)
add_executable(3_73 3_73.cpp)
add_executable(3_74 3_74.cpp)
