cmake_minimum_required(VERSION 3.6)
project(ch_6_6_shellsort)

set(CMAKE_CXX_STANDARD 11)

add_executable(6_5_shellsort 6_5_shellsort.cpp)
add_executable(6_33 6_33.cpp)
add_executable(6_34 6_34.cpp)
add_executable(6_35 6_35.cpp)
add_executable(6_36 6_36.cpp)
add_executable(6_37 6_37.cpp)
add_executable(6_38 6_38.cpp)
add_executable(6_39 6_39.cpp)
add_executable(6_40 6_40.cpp)
add_executable(6_41 6_41.cpp)
add_executable(6_42 6_42.cpp)
add_executable(6_43 6_43.cpp)
add_executable(6_44 6_44.cpp)
add_executable(6_45 6_45.cpp)
add_executable(6_46 6_46.cpp)
