cmake_minimum_required(VERSION 3.6)
project(ch_5_3_dynamic_programming)

set(CMAKE_CXX_STANDARD 11)

add_executable(5_1_recursive_fibonacci 5_1_recursive_fibonacci.cpp)
add_executable(5_11_dynamic_fibonacci 5_11_dynamic_fibonacci.cpp)
add_executable(5_12_knapsack_problem 5_12_knapsack_problem.cpp)
add_executable(5_13_dynamic_knapsack 5_13_dynamic_knapsack.cpp)
add_executable(5_37 5_37.cpp)
add_executable(5_38 5_38.cpp)
add_executable(5_39 5_39.cpp)
add_executable(5_40 5_40.cpp)
add_executable(5_41 5_41.cpp)
add_executable(5_42 5_42.cpp)
add_executable(5_43 5_43.cpp)
add_executable(5_44 5_44.cpp)
add_executable(5_45 5_45.cpp)
add_executable(5_46 5_46.cpp)
add_executable(5_47 5_47.cpp)
add_executable(5_48 5_48.cpp)
add_executable(5_49 5_49.cpp)
add_executable(5_50 5_50.cpp)
add_executable(5_51 5_51.cpp)
add_executable(5_52 5_52.cpp)
add_executable(5_53 5_53.cpp)
add_executable(5_54 5_54.cpp)
add_executable(5_55 5_55.cpp)
