cmake_minimum_required(VERSION 3.6)
project(ch_5_7_recursive_binary_tree_algorithms)

set(CMAKE_CXX_STANDARD 11)

add_executable(5_17_computation_of_tree_params 5_17_computation_of_tree_params.cpp)
add_executable(5_18_quick_tree_print 5_18_quick_tree_print.cpp)
add_executable(5_19_tournament_construction 5_19_tournament_construction.cpp)
add_executable(5_20_parse_tree_construction 5_20_parse_tree_construction.cpp)
add_executable(5_85 5_85.cpp)
add_executable(5_86 5_86.cpp)
add_executable(5_87 5_87.cpp)
add_executable(5_88 5_88.cpp)
add_executable(5_89 5_89.cpp)
add_executable(5_90 5_90.cpp)
add_executable(5_91 5_91.cpp)
