cmake_minimum_required(VERSION 3.6)
project(ch_4_9_application_based_adts)

set(CMAKE_CXX_STANDARD 11)

add_executable(4_23_polynomial_client_binomial_coefficients 4_23_polynomial_client_binomial_coefficients.cpp)
add_executable(4_78 4_78.cpp)
add_executable(4_79 4_79.cpp)
add_executable(4_80 4_80.cpp)
add_executable(4_81 4_81.cpp)
add_executable(4_82 4_82.cpp)
add_executable(4_83 4_83.cpp)
add_executable(4_84 4_84.cpp)
add_executable(4_85 4_85.cpp)
add_executable(4_86 4_86.cpp)
add_executable(4_87 4_87.cpp)
add_executable(4_88 4_88.cpp)
add_executable(4_89 4_89.cpp)
add_executable(4_90 4_90.cpp)
add_executable(4_91 4_91.cpp)
add_executable(4_92 4_92.cpp)
add_executable(4_93 4_93.cpp)
